============================================================
Starting Travel Inbound Flask Server
============================================================

Interpreter: C:\Users\user\AppData\Local\Programs\Python311\python.exe
Project: C:\Users\user\TravelInBound-main

[1/3] Creating Flask application...
[OK] Application created successfully

[2/3] Testing index route...
[WARNING] Index route returned status 302

[3/3] Starting server...
Server will be available at (this machine only):
  - http://localhost:5000
  - http://127.0.0.1:5000

Press Ctrl+C to stop the server
============================================================
 * Serving Flask app 'app'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 103-573-113
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:05:29] "[32mHEAD / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:07] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:07] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:07] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:07] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:07] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:07] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:07] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:07] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:07] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:08] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:10] "GET /customers/5/edit HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:10] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:10] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:10] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:10] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:10] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:10] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:10] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:10] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:10] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:10] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:11] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:15] "[32mPOST /customers/5/edit HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:17] "GET /customers/5 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:17] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:17] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:17] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:17] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:17] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:17] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:17] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:17] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:17] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:18] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:19] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:20] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:21] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:22] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:23] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:24] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:26] "GET /customers/new HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:26] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:26] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:26] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:26] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:26] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:26] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:26] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:26] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:26] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:26] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:27] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:58] "[32mPOST /customers/new HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:59] "GET /customers/17 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:59] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:59] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:59] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:59] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:59] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:59] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:59] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:59] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:42:59] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:00] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:06] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:07] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:09] "GET /customers/?customer_type= HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:09] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:09] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:09] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:09] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:09] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:09] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:09] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:09] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:10] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:11] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:11] "GET /customers/new HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:11] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:11] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:11] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:11] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:11] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:11] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:11] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:11] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:11] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:12] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:12] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:18] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:23] "GET /customers/17/edit HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:23] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:23] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:23] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:23] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:23] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:23] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:23] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:23] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:23] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:23] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:43:24] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:00] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:03] "GET /customers/new HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:03] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:03] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:03] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:03] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:03] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:03] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:03] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:03] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:03] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:03] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:04] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:33] "POST /inbound/api/supplier-option-values/global HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:37] "[32mPOST /customers/new HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:38] "GET /customers/18 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:38] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:38] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:38] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:38] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:38] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:38] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:38] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:38] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:38] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:39] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:43] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:44] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:51] "GET /customers/?customer_type= HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:51] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:51] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:51] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:51] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:51] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:51] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:51] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:51] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:51] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:52] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:56] "GET /customers/18/edit HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:56] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:56] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:56] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:56] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:56] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:56] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:56] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:56] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:56] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:56] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:44:57] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:07] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:13] "GET /customers/18 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:13] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:13] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:13] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:13] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:13] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:13] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:13] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:13] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:13] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:14] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:23] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:29] "GET /customers/?customer_type= HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:29] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:29] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:29] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:29] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:30] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:30] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:30] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:30] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:30] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:31] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:37] "GET /customers/new HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:38] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:38] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:38] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:38] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:38] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:38] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:38] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:38] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:38] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:38] "GET /inbound/api/supplier-option-values/global?key=customer_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:45:39] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
